,Name,Locality,Postalcode,Address,Region,Country,Neighborhood,Phone,Email,Website,Category Labels
0,,,,,,,,,,,
0,Verve Fine Arts,Alexander City,35010,88 Fourwinds,AL,us,,(256) 234-9036,,http://vervefinearts.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Uhlich Steadman Fine Arts,Birmingham,35209,2817 18th St S,AL,us,"[u'Southside', u'Cullom Place', u'Rosedale']",(205) 871-2699,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Carole Foret Fine Art,Athens,35611,206 W Market St,AL,us,[u'Lakewood'],(256) 232-2521,[email],http://www.caroleforet.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Cassetta Gallery Fine Art & Framery,Tuscumbia,35674,200 S Main St,AL,us,[u'Trenholm Heights'],(256) 386-5252,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Carole Foret Fine Art,Huntsville,35801,301 Holmes Ave NE,AL,us,"[u'Canterbury', u'Old Town']",(256) 232-2521,,http://www.caroleforet.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Studio 100 Fine Art Gallery,Huntsville,35801,117 Northside Sq,AL,us,"[u'Canterbury', u'English Terrace', u'Downtown']",(256) 539-5845,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Stonehenge Gallery,Montgomery,36106,1041 E Fairview Ave,AL,us,"[u'Cloverdale', u'South Montgomery City']",(334) 262-8256,[email],http://www.stonehengegallery.com/Home.html,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Tino's Fine Art & Frames,Gulf Shores,36542,2200 E 2nd St,AL,us,,(251) 971-8466,,http://tinosfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Affordable Fine Arts,Mobile,36604,354 Regina Ave,AL,us,[u'Washington Square'],(251) 690-9020,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Milton Lenoir Fine Art GLLRY,Smiths Station,36877,7058 Lee Road 246,AL,us,,(334) 298-1647,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Aurora Fine Art Gallery,Anchorage,99501,406 G St,AK,us,[u'Downtown'],(907) 274-0235,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Obeidi's Fine Art Gallery,Anchorage,99503,3502 Arctic Blvd,AK,us,[u'Spenard'],(907) 562-6666,[email],http://www.obeidifineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Alaska Art & Frame,Anchorage,99503,3502 Arctic Blvd,AK,us,"[u'Midtown', u'Spenard']",(907) 561-5163,,http://www.obeidifineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Diann Haist Fine Art Gallery,Anchorage,99508,3101 Penland Pkwy,AK,us,"[u'Fort Richardson Military Reservation', u'Mountain View']",(907) 903-9997,[email],http://www.diannhaist.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Eagle River Fine Art & Framing,Eagle River,99577,17050 N Eagle River Loop Rd,AK,us,,(907) 696-4278,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Kenai Fine Arts Center,Kenai,99611,816 Cook Ave,AK,us,,(907) 283-7040,[email],http://www.kenaifineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Gallery 49,Fairbanks,99701,535 2nd Ave,AK,us,[u'Slaterville'],(907) 452-2787,info@co,http://www.co-op-arts.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Alaska House Of Fine Art,Fairbanks,99709,1850 Hoselton Rd,AK,us,,(907) 456-7958,[email],,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fisherman's Eye,Sitka,99835,239 Lincoln St,AK,us,[u'Mount Edgecombe'],(907) 747-6080,[email],http://www.fishermenseye.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Arts Center of Hot Springs,Hot Springs,71901,626 Central Ave,AR,us,,(501) 624-0489,,http://www.hsfac.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Taylor's Contemporanea Arts,Hot Springs,71901,204 Exchange St,AR,us,,(501) 624-0516,[email],http://www.taylorsarts.com/cgi-sys/suspendedpage.cgi,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Baum Gallery,Conway,72035,201 Donaghey Ave,AR,us,,(501) 450-5793,,http://www.uca.edu/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Greg Thompson Fine Art,North Little Rock,72114,429 Main St,AR,us,"[u'Downtown', u'North Oaks', u'River Market']",(501) 664-2787,[email],http://www.gregthompsonfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Hearne Fine Art,Little Rock,72201,500 President Clinton Ave,AR,us,"[u'River Market', u'Downtown']",(501) 372-6822,,http://www.hearnefineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Sandy Hubler Fine Art,Little Rock,72202,2313 Cantrell Rd,AR,us,,(501) 416-0533,,http://www.sandyhublerfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Greg Thompson Fine Art,Little Rock,72205,3923 Oakwood Rd,AR,us,[u'North Oaks'],(501) 664-2787,,http://www.gregthompsonfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Pyramid Art Books & Custom Framing/Hearne Fine Arts,Little Rock,72206,1001 Wright Ave,AR,us,[u'Quapaw Quarter'],(501) 372-5824,[email],http://www.pyramidbks.net,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Hearne Fine Art,Little Rock,72206,1001 Wright Ave,AR,us,,(501) 372-6822,[email],http://www.hearnefineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Boswell Mourot Fine Art,Little Rock,72207,5815 Kavanaugh Blvd,AR,us,,(501) 664-0030,,http://www.boswellmourot.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Artifacts Folks & Fine Art,Eureka Springs,72632,37 Spring St,AR,us,,(479) 363-6660,,http://www.artifactseureka.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Eureka Fine Art Gallery,Eureka Springs,72632,63 S Main St,AR,us,,(479) 363-6000,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Pro Arte Studio-Fine Art,Phoenix,85015,6875 N 21st Ave,AZ,us,"[u'West Phoenix', u'Alhambra']",(602) 544-1521,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Dick Williams Fine Art,Phoenix,85018,4529 N 34th St,AZ,us,,(602) 957-1663,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Leslie Levy Fine Art,Phoenix,85018,4749 N 53rd St,AZ,us,,(602) 952-2925,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art & Custom Finishes,Phoenix,85021,8020 N 9th Ave,AZ,us,[u'Palmas Royale'],(602) 944-6698,,http://artandenvironments.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Pabst Property Management,Chandler,85225,42 W Boxelder Pl,AZ,us,[u'New Horizons'],(480) 632-0191,,http://beholdyourmother.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Figarelli Fine Art,Scottsdale,85250,7610 E McDonald Dr,AZ,us,[u'Las Villas'],(480) 609-7077,[email],http://figarellifineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Rima Fine Art,Scottsdale,85251,7077 E Main St,AZ,us,"[u'Downtown', u'Las Villas']",(480) 994-8899,[email],http://www.rimafineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ostrovsky Fine Art,Scottsdale,85251,7048 E Main St,AZ,us,"[u'Downtown', u'Las Villas']",(480) 941-1600,[email],http://www.ostrovskyfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Scottsdale Fine Art,Scottsdale,85251,7116 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 990-3100,[email],http://www.scottsdalefineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,American Fine Art Editions,Scottsdale,85251,3908 N Scottsdale Rd,AZ,us,"[u'Las Villas', u'Downtown']",(480) 990-1200,[email],http://www.americanfineartgallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Wee Gallery Of Fine Art,Scottsdale,85251,7010 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 941-3031,,http://www.weegalleryfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Leslie Levy Fine Art,Scottsdale,85251,7137 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 947-2925,[email],http://www.leslielevy.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Alta Mira Fine Art-Arizona,Scottsdale,85251,7038 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 949-1256,[email],http://www.altamiraart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Pejman Fine Arts,Scottsdale,85251,7136 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 970-1231,,http://www.pejmaneditions.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Carsten's Fine Art,Scottsdale,85251,7077 E Main St,AZ,us,"[u'Downtown', u'Las Villas']",(480) 946-3217,,http://www.cyndycarstens.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Sunmor Fine Art Gallery,Scottsdale,85251,7135 E Main St,AZ,us,"[u'Downtown', u'Las Villas']",(480) 970-3333,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Mitchell Brown Fine Art,Scottsdale,85251,7144 E Stetson Dr,AZ,us,,(480) 421-9475,,http://www.mitchellbrownfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Vision Fine Art,Scottsdale,85251,7006 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 990-1566,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Cline Fine Art,Scottsdale,85251,4222 N Marshall Way,AZ,us,"[u'Downtown', u'Las Villas']",(480) 941-1811,,http://www.artnet.com/gallery/243/cline-fine-art.html,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Trm Fine Art Brokers,Scottsdale,85251,7058 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 423-1779,,http://www.ostrovskyfineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Cline Fine Art,Scottsdale,85251,7144 E Stetson Dr,AZ,us,"[u'Downtown', u'Las Villas']",(480) 941-1811,,http://www.artnet.com/cline.html,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ra Fine Art Bijan Bahar,Scottsdale,85251,7133 E Stetson Dr,AZ,us,"[u'Las Villas', u'Downtown']",(480) 421-2010,,http://www.rafinearts.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Mystique Fine Art,Scottsdale,85251,7034 E Main St,AZ,us,"[u'Downtown', u'Las Villas']",(480) 994-1967,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Encompass Fine Arts Newsbooks,Scottsdale,85251,7810 E Coolidge St,AZ,us,,(480) 945-7616,,http://www.askart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Lynne Fine Art,Scottsdale,85251,4223 N Marshall Way,AZ,us,"[u'Downtown', u'Las Villas']",(480) 941-1517,[email],http://www.Lynnefineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,5 & 6 Fine Art Space,Scottsdale,85251,4200 N Marshall Way,AZ,us,"[u'Downtown', u'Las Villas']",(602) 332-1054,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Andre Kohn Fine Art,Scottsdale,85251,7034 E Main St,AZ,us,,(480) 970-4300,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ostrovsky Fine Art Gallery,Scottsdale,85251,4200 N Marshall Way,AZ,us,"[u'Las Villas', u'Downtown']",(480) 941-1600,[email],,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Hohn Gallery of Fine Arts,Scottsdale,85251,7140 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 945-2995,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fortune Fine Art Inc.,Scottsdale,85251,7025 E 1st Ave,AZ,us,,(480) 946-1055,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Jim Klien Fine Art,Scottsdale,85251,7136 E Main St,AZ,us,,(480) 941-3442,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art Traditions,Scottsdale,85251,7137 E Main St,AZ,us,,(480) 970-1323,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Rima Fine Art,Scottsdale,85251,4525 N 66th St,AZ,us,[u'Monterey Arcadia'],(480) 994-1332,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,American Art Collector,Scottsdale,85251,7530 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 425-0806,[email],http://americanartcollector.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marshall Arts Gallery,Scottsdale,85251,4168 N Marshall Way,AZ,us,"[u'Las Villas', u'Downtown']",(480) 970-3111,,http://www.marshallartsgallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Marshall Lekae Gallery,Scottsdale,85251,7106 E Main St,AZ,us,,(480) 970-3111,[email],http://www.marshall-lekaegallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Overland Gallery,Scottsdale,85251,7155 E Main St,AZ,us,"[u'Downtown', u'Las Villas']",(480) 947-1934,,http://www.overlandgallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Expressions In Bronze Gallery,Scottsdale,85251,7077 E Main St,AZ,us,"[u'Las Villas', u'Downtown']",(480) 424-7412,[email],http://www.expressionsartgalleries.com/go2/arizona-expressions-gallery-scottsdale-western-contemporary-fine-art.cfm,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Figarelli Fine Art,Paradise Valley,85253,5534 N Palo Cristi Rd,AZ,us,[u'Village on the Lakes'],(602) 670-8272,,http://figarellifineart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Mitchell Brown Fine Art,Paradise Valley,85253,6314 E Catesby Rd,AZ,us,,(480) 421-9475,,http://www.mitchellbrownfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Rock Star Gallery,Scottsdale,85254,15220 N Scottsdale Rd,AZ,us,,(480) 275-4501,[email],http://www.rockstargallery.net,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Arizona Fine Art Expo,Scottsdale,85255,26540 N Scottsdale Rd,AZ,us,[u'Desert Foothills'],(480) 837-7163,[email],http://www.arizonafineartexpo.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Costello Childs Contemporary,Scottsdale,85257,2724 N 68th St,AZ,us,[u'Indian Bend'],(480) 949-2701,,http://www.costellochildsart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Joan Marcus Fine Art,Scottsdale,85259,11535 N 127th Way,AZ,us,"[u'Shiloh Canyon', u'East Shea']",(480) 451-7892,,http://www.joanmarcusfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Brio Fine Arts Center,Scottsdale,85260,8340 E Raintree Dr,AZ,us,[u'Sweetwater Ranch'],(480) 941-8310,,http://briofinearts.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fortune Fine Art,Scottsdale,85260,7825 E Redfield Rd,AZ,us,[u'Desert Wind Ii'],(480) 946-1055,[email],http://www.fortunefa.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Estrella Fine Art,Scottsdale,85260,15770 N Greenway Hayden Loop,AZ,us,,(480) 588-5565,,http://www.estrellafineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,American Fine Art,Scottsdale,85260,14525 N 79th St,AZ,us,[u'Desert Wind Ii'],(480) 483-0038,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Niemannhayden Fine Art,Scottsdale,85260,8281 E Evans Rd,AZ,us,[u'Sweetwater Ranch'],(480) 315-1151,,http://www.lissarankin.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Zuva Gallery,Scottsdale,85266,34505 N Scottsdale Rd,AZ,us,"[u'Boulders', u'Desert View']",(480) 488-6000,[email],http://www.zuvagallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Thunderbird Artists,Fountain Hills,85268,15648 N Eagles Nest Dr,AZ,us,[u'Fountain View'],(480) 837-5637,,http://thunderbirdartists.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Niemannhayden Fine Art,Tempe,85281,511 W 6th St,AZ,us,[u'Riverside'],(480) 315-1151,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Arizona Bronze A Fine Arts Foundry,Tempe,85281,1820 E 3rd St,AZ,us,[u'Alegre Community'],(480) 968-4011,,http://azbronze.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Yuma Art Center,Yuma,85364,254 S Main St,AZ,us,[u'Valley View'],(928) 329-6607,[email],http://www.yumafinearts.org/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Arbanassi Fine Art Gallery,Carefree,85377,37555 Hum Rd,AZ,us,,(480) 575-7857,,http://www.michaelstoyanovart.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,John Yaeger Studio Gallery,Carefree,85377,7 Sundial Cir,AZ,us,[u'Desert View'],(480) 970-1111,,http://JOHNYAEGER.COM,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,West Valley Arts Council,Surprise,85379,13243 N Founders Park Blvd,AZ,us,,(623) 935-6384,,http://www.westvalleyarts.org,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Vixen Fine Art Metal Gallery,Bisbee,85603,42 Main St,AZ,us,,(520) 349-9040,[email],http://www.vixenfineartmetalgallery.com/,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Wilson Fine Arts,Tumacacori,85640,1970 E Frontage Rd,AZ,us,,(520) 398-0500,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Purcell Gallery Of Fine Art,Tubac,85646,16 Tubac Rd,AZ,us,,(520) 398-1600,,http://www.purcellgalleries.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Atlas Fine Art Service,Tucson,85716,2926 E Devon St,AZ,us,[u'El Encanto'],(520) 622-2139,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Jane Hamilton Fine Art,Tucson,85718,2890 E Skyline Dr,AZ,us,,(520) 529-4886,[email],http://www.janehamiltonfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Settlers West Contemporary Fine Art,Tucson,85718,6360 N Campbell Ave,AZ,us,,(520) 323-8838,,http://www.settlerswest.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Jane Hamilton Fine Art,Tucson,85718,1825 E River Rd,AZ,us,,(520) 529-4886,,http://www.janehamiltonfineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art Consulting,Tucson,85718,1201 E River Rd,AZ,us,,(520) 327-0213,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ena B Jones Fine Art,Tucson,85737,1851 E Pole Star Pl,AZ,us,,(520) 797-0772,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Allan McIntyre Fine Art,Tucson,85749,8987 E Tanque Verde Rd,AZ,us,,(520) 404-4518,[email],http://www.allanmcintyrefineart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Reginald Jones Art,Tucson,85749,2500 N Buttercup Dr,AZ,us,[u'Tanque Verde'],(520) 760-6013,,http://Reginaldjonesart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Fine Art by Carol Ann,Tucson,85750,6549 N Calle De La Lluvia,AZ,us,,(520) 299-5983,,,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,"Flagstaff Piano, Clock & Fine Art Gallery",Flagstaff,86001,304 S Elden St,AZ,us,[u'Cogdill Center'],(928) 526-2900,[email],,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ben's Fine Art Gallery,Prescott,86301,212 W Gurley St,AZ,us,[u'Miller Valley'],(928) 420-0704,[email],http://www.bensfineartgallery.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
0,Ian Russell Gallary-Fine Art,Prescott,86303,218 W Goodwin St,AZ,us,[u'Miller Valley'],(928) 445-7009,,http://ianrussellart.com,"[[u'Social', u'Arts', u'Art Dealers and Galleries']]"
